Neural Network

       Lower: [-3.27336352]
       Upper: [-1.46638711]
Reach Set 
       Lower: [ 8.18767954  0.5471586  66.01409386  8.39773267]
       Upper: [ 8.88364106  0.91432445 77.08838619 13.59041039]
Reach Set 
       Lower: [ 8.18767954  0.5471586  66.01409386  8.39773267]
       Upper: [ 8.88364106  0.91432445 77.08838619 13.59041039]
Safety Checking 
       MILP Encoding
          X_1*1.0 >= 8.187679540631246
          X_1*1.0 <= 8.883641064369197
          X_2*1.0 >= 0.5471586000443118
          X_2*1.0 <= 0.9143244489068592
          X_3*1.0 >= 66.01409386499999
          X_3*1.0 <= 77.088386185
          X_4*1.0 >= 8.39773267
          X_4*1.0 <= 13.59041039
          X_1*-1.0 <= -2.0
Safety Status: Unsafe 
